Time;Object;Staytim,e
18/10/2023 8:00:04;,MAQUINA;4
18/10/2023 8:00:15;,MAQUINA;4
18/10/2023 8:00:18;,MAQUINA;1
18/10/2023 8:00:25;,MAQUINA;3
18/10/2023 8:00:29;,MAQUINA;2
18/10/2023 8:00:53;,MAQUINA;0
18/10/2023 8:00:59;,MAQUINA;2
18/10/2023 8:01:00;,MAQUINA;0
18/10/2023 8:01:14;,MAQUINA;4
18/10/2023 8:01:40;,MAQUINA;2
18/10/2023 8:01:42;,MAQUINA2;4
18/10/2023 8:01:57;,MAQUINA;1
18/10/2023 8:02:12;,MAQUINA;7
18/10/2023 8:02:19;,MAQUINA;3
18/10/2023 8:02:37;,MAQUINA;0
18/10/2023 8:02:42;,MAQUINA;4
18/10/2023 8:02:44;,MAQUINA;1
18/10/2023 8:02:47;,MAQUINA;1
18/10/2023 8:02:59;,MAQUINA;6
18/10/2023 8:03:11;,MAQUINA;0
18/10/2023 8:03:51;,MAQUINA;2
18/10/2023 8:04:03;,MAQUINA;3
18/10/2023 8:04:03;,MAQUINA;0
18/10/2023 8:04:07;,MAQUINA2;5
18/10/2023 8:04:23;,MAQUINA2;1
18/10/2023 8:04:25;,MAQUINA;4
18/10/2023 8:05:10;,MAQUINA;1
18/10/2023 8:05:13;,MAQUINA;0
18/10/2023 8:05:14;,MAQUINA2;1
18/10/2023 8:05:19;,MAQUINA;4
18/10/2023 8:05:25;,MAQUINA;5
18/10/2023 8:05:26;,MAQUINA;0
18/10/2023 8:05:47;,MAQUINA;1
18/10/2023 8:05:48;,MAQUINA2;2
18/10/2023 8:05:54;,MAQUINA;1
18/10/2023 8:06:02;,MAQUINA;1
18/10/2023 8:06:05;,MAQUINA2;3
18/10/2023 8:06:25;,MAQUINA;0
18/10/2023 8:06:29;,MAQUINA2;4
18/10/2023 8:06:35;,MAQUINA;0
18/10/2023 8:06:44;,MAQUINA;6
18/10/2023 8:06:47;,MAQUINA2;5
18/10/2023 8:06:49;,MAQUINA;3
18/10/2023 8:06:52;,MAQUINA2;3
18/10/2023 8:07:04;,MAQUINA;6
18/10/2023 8:07:16;,MAQUINA;1
18/10/2023 8:07:36;,MAQUINA;0
18/10/2023 8:07:41;,MAQUINA;3
18/10/2023 8:08:14;,MAQUINA;5
18/10/2023 8:08:23;,MAQUINA2;3
18/10/2023 8:08:24;,MAQUINA2;1
18/10/2023 8:08:25;,MAQUINA;7
18/10/2023 8:08:34;,MAQUINA;0
18/10/2023 8:08:51;,MAQUINA;0
18/10/2023 8:08:56;,MAQUINA;0
18/10/2023 8:09:09;,MAQUINA;4
18/10/2023 8:09:14;,MAQUINA;0
18/10/2023 8:09:23;,MAQUINA;2
18/10/2023 8:09:38;,MAQUINA;0
18/10/2023 8:09:44;,MAQUINA;0
18/10/2023 8:09:54;,MAQUINA;0
18/10/2023 8:10:07;,MAQUINA;1
18/10/2023 8:10:27;,MAQUINA;4
18/10/2023 8:10:34;,MAQUINA;2
18/10/2023 8:10:34;,MAQUINA2;1
18/10/2023 8:10:57;,MAQUINA;3
18/10/2023 8:11:27;,MAQUINA2;1
